Name,Address,Phone,Category,Map
Kidtueng Bakery Surin,28 ถนนสนิทนิคมรัฐ ตำบลในเมือง อำเภอเมืองสุรินทร์ จังหวัดสุรินทร์ 32000,04-451-1777,ร้านของหวาน ไอศกรีม เบเกอรี่,"https://maps.google.com/maps/place?q=14.89851837678,103.49291371115"
November Homemade Bakery,49/2 ถนนจุฑางกูร ตำบลตลาด อำเภอเมืองมหาสารคาม จังหวัดมหาสารคาม 44000,084-293-7465,ขายส่งและผู้ผลิตขนมปัง ขนมอบและเค้ก,"https://maps.google.com/maps/place?q=16.194241511451,103.30144685479"
ละมุนเค้ก Homemade Bakery,82/50 ซอยบ้านเกาะพัฒนา ตำบลหัวรอ อำเภอเมืองพิษณุโลก จังหวัดพิษณุโลก 65000,061-449-8995,ร้านของหวาน ไอศกรีม เบเกอรี่,"https://maps.google.com/maps/place?q=16.845331667511,100.26936081351"
KOLé Bakery Bar,248 ถนนพรหมราช ตำบลในเมือง อำเภอเมืองอุบลราชธานี จังหวัดอุบลราชธานี 34000,061-294-6535,ร้านของหวาน ไอศกรีม เบเกอรี่,"https://maps.google.com/maps/place?q=15.231956746618,104.85997554313"
ร้าน จำหน่ายวัตถุดิบและอุปกรณ์เบเกอรี่ เดอะเบเกอรี่ช็อป พิษณุโลก,,,,
สวีท เลิฟ,59/64-65 ถนนห้วยยอด ตำบลทับเที่ยง อำเภอเมืองตรัง จังหวัดตรัง 92000,"07-521-0033,                                                                                                                [phone],                                                                                                                [phone]",ภัตตาคาร ร้านอาหารและสวนอาหาร,"https://maps.google.com/maps/place?q=7.56077,99.60395"
คอฟฟาฮอลิค เอสเพรสโซ่ แอนด์ ไวน์บาร์,โครงการเดอะเคอร์ฟ ห้อง 101 ซอยอ่อนนุช 17 แยก 6 แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250,02-730-3266,ภัตตาคาร ร้านอาหารและสวนอาหาร,"https://maps.google.com/maps/place?q=13.71319,100.61133"
บริษัท ดี เค เบเกอรี่มาร์ทเทรดดิ้ง จำกัด,240 ถนนสิรินธร แขวงบางพลัด เขตบางพลัด กรุงเทพมหานคร 10700,02-881-0619-21,อุปกรณ์เกี่ยวกับขนมปัง ขนมอบและเค้ก,
บริษัท ที เอช เค แอนด์ บี จำกัด,91/486 หมู่ 11 ถนนรามอินทรา แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230,02-510-5011,ขายปลีกขนมปัง ขนมอบและเค้ก,"https://maps.google.com/maps/place?q=13.894244,100.56078"
ขายส่งบรรจุภัณฑ์พลาสติก แพน ยูเนียน,,,,
โรงงานผลิตบรรจุภัณฑ์อาหาร U Pack Green Vision,,,,
โรงงานผลิตน้ำเชื่อม ไซรัป ซอสเคลือบ OEM,,,,
ห้างหุ้นส่วนจำกัด ศิริลักษณ์เบเกอรี่,308/11 ถนนเยาวราช ตำบลตลาดใหญ่ อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000,07-652-3081,ขายส่งและผู้ผลิตขนมปัง ขนมอบและเค้ก,
ร้าน เจนัวส์เบเกอรี่คาเฟ่,4/605 หมู่ 7 ถนนคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230,081-585-8265,ขายส่งและผู้ผลิตขนมปัง ขนมอบและเค้ก,
สวีท มี เบเกอรี่,18 ซอย 51/3 ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240,02-318-0557,ขายส่งและผู้ผลิตขนมปัง ขนมอบและเค้ก,
